MERIDIAN,TILT,INIT,READY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,CHANGED
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,CHANGED
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,CHANGED
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,TILTED,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,CHANGED
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,TILTED,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,CHANGED
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,UPRIGHT,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,CHANGED
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,UPRIGHT,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,CHANGED
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
MERIDIAN,TILT,3,UPRIGHT,STEADY
MERIDIAN,TILT,4,UPRIGHT,STEADY
MERIDIAN,TILT,1,TILTED,STEADY
MERIDIAN,TILT,2,TILTED,STEADY
